                         [97;1mMy Histogram[0m                  
          [38;5;8m┌                                        ┐[0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▏[0m 2                                     [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▎[0m 14                                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▋[0m 39                                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m██[0m[38;5;4m▊[0m 166                                 [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████[0m[38;5;4m▊[0m 445                            [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████████████[0m[38;5;4m▍[0m 880                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████████████████████████[0m[38;5;4m▊[0m 1 597      [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m████████████████████████████████[0m[38;5;4m▉[0m 1 888 [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m█████████████████████████████████[0m[38;5;4m [0m 1 889[38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m██████████████████████████[0m[38;5;4m▋[0m 1 528       [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m████████████████[0m[38;5;4m▏[0m 917                   [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████[0m[38;5;4m▎[0m 407                            [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███[0m[38;5;4m▏[0m 174                                [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▋[0m 42                                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▎[0m 9                                     [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▏[0m 3                                     [38;5;8m [0m   
          [38;5;8m└                                        ┘[0m   
