    [38;5;8m┌────────────────────────────────────────┐[0m  [38;5;8m10[0m 
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m┌──┐[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;228;228;25;48;2;253;231;37m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;174;220;48;48;2;201;224;31m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;122;209;81;48;2;147;215;65m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;77;195;108;48;2;98;202;95m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;44;177;126;48;2;58;186;118m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;31;158;136;48;2;34;168;132m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;2;187;222;39m⡀[0m⠀[38;2;253;231;37m⠆[0m[38;2;187;222;39m⢀[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;34;139;141;48;2;31;149;139m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;2;34;167;133m⢀[0m⠀[38;2;66;190;114m⢐[0m⠀[38;2;121;209;82m⡅[0m⠀[38;2;75;194;108m⡆[0m⠀[38;2;127;211;78m⡇[0m[38;2;75;194;108m⢰[0m⠀[38;2;121;209;82m⢨[0m⠀[38;2;66;190;114m⡂[0m⠀[38;2;34;167;133m⡀[0m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;42;120;142;48;2;38;130;142m▄▄[0m[38;5;8m│[0m
    [38;5;8m│[0m⠀⠀⠀⠀⠀⠀⠀[38;2;53;93;141m⡄[0m⠀[38;2;42;119;142m⠆[0m[38;2;33;143;141m⠘[0m⠀[38;2;38;131;142m⠈[0m⠀[38;2;42;119;142m⠈[0m⠀[38;2;61;77;138m⠁[0m⠀⠀⠀⠀⠀⠀[38;2;61;77;138m⠈[0m⠀[38;2;42;119;142m⠁[0m⠀[38;2;38;131;142m⠁[0m⠀[38;2;33;143;141m⠃[0m[38;2;42;119;142m⠰[0m⠀[38;2;53;93;141m⢠[0m⠀⠀⠀⠀⠀⠀⠀[38;5;8m│[0m [38;5;8m│[0m[38;2;50;100;142;48;2;46;110;142m▄▄[0m[38;5;8m│[0m
