                         [97;1mMy Histogram[0m                  
          [38;5;8m┌                                        ┐[0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▎[0m 3                                     [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▊[0m 17                                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m██[0m[38;5;4m▋[0m 59                                  [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m████████[0m[38;5;4m▋[0m 190                           [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████████████[0m[38;5;4m▍[0m 338                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m█████████████████████████████[0m[38;5;4m▎[0m 643      [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m██████████████████████████████████[0m[38;5;4m▌[0m 759 [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████████████████████████████████[0m[38;5;4m [0m 770[38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████████████████████████[0m[38;5;4m [0m 594        [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m████████████████[0m[38;5;4m▍[0m 359                   [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███████[0m[38;5;4m▍[0m 162                            [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m███[0m[38;5;4m▋[0m 82                                 [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▊[0m 19                                    [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▎[0m 4                                     [38;5;8m [0m   
          [38;5;8m┤[0m[38;5;4m[0m[38;5;4m▏[0m 1                                     [38;5;8m [0m   
          [38;5;8m└                                        ┘[0m   
