      [90m┌────────────────────┐[39m          
   [90m20[39m [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m┌──┐[39m [90m0.0[39m
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
      [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄▄[0m[90m│[39m    
    [90m1[39m [90m│[39m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[38;2;95;0;95;48;2;95;0;95m▄[0m[0m[90m│[39m  [90m└──┘[39m [90m0.0[39m
      [90m└────────────────────┘[39m          
